Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Total_Income,Income_Bracket,Loan_to_Income_Ratio,Credit_History_Flag,Loan_Status_Binary
LP001002,Male,No,0,Graduate,No,5849,0,128,360,1,Urban,Y,5849,Medium,0.021884083,Good,1
LP001003,Male,Yes,1,Graduate,No,4583,1508,128,360,1,Rural,N,6091,Medium,0.021014612,Good,0
LP001005,Male,Yes,0,Graduate,Yes,3000,0,66,360,1,Urban,Y,3000,Low,0.022,Good,1
LP001006,Male,Yes,0,Not Graduate,No,2583,2358,120,360,1,Urban,Y,4941,Medium,0.024286582,Good,1
LP001008,Male,No,0,Graduate,No,6000,0,141,360,1,Urban,Y,6000,Medium,0.0235,Good,1
LP001011,Male,Yes,2,Graduate,Yes,5417,4196,267,360,1,Urban,Y,9613,High,0.027774888,Good,1
LP001013,Male,Yes,0,Not Graduate,No,2333,1516,95,360,1,Urban,Y,3849,Low,0.024681736,Good,1
LP001014,Male,Yes,3,Graduate,No,3036,2504,158,360,0,Semiurban,N,5540,Medium,0.028519856,Bad,0
LP001018,Male,Yes,2,Graduate,No,4006,1526,168,360,1,Urban,Y,5532,Medium,0.030368764,Good,1
LP001020,Male,Yes,1,Graduate,No,12841,10968,349,360,1,Semiurban,N,23809,,0.014658322,Good,0
LP001024,Male,Yes,2,Graduate,No,3200,700,70,360,1,Urban,Y,3900,Low,0.017948718,Good,1
LP001027,Male,Yes,2,Graduate,No,2500,1840,109,360,1,Urban,Y,4340,Medium,0.025115207,Good,1
LP001028,Male,Yes,2,Graduate,No,3073,8106,200,360,1,Urban,Y,11179,High,0.017890688,Good,1
LP001029,Male,No,0,Graduate,No,1853,2840,114,360,1,Rural,N,4693,Medium,0.024291498,Good,0
LP001030,Male,Yes,2,Graduate,No,1299,1086,17,120,1,Urban,Y,2385,Low,0.007127883,Good,1
LP001032,Male,No,0,Graduate,No,4950,0,125,360,1,Urban,Y,4950,Medium,0.025252525,Good,1
LP001034,Male,No,1,Not Graduate,No,3596,0,100,240,1,Urban,Y,3596,Low,0.027808676,Good,1
LP001036,Female,No,0,Graduate,No,3510,0,76,360,0,Urban,N,3510,Low,0.021652422,Bad,0
LP001038,Male,Yes,0,Not Graduate,No,4887,0,133,360,1,Rural,N,4887,Medium,0.02721506,Good,0
LP001041,Male,Yes,0,Graduate,No,2600,3500,115,360,1,Urban,Y,6100,Medium,0.018852459,Good,1
LP001043,Male,Yes,0,Not Graduate,No,7660,0,104,360,0,Urban,N,7660,Medium,0.013577023,Bad,0
LP001046,Male,Yes,1,Graduate,No,5955,5625,315,360,1,Urban,Y,11580,High,0.027202073,Good,1
